ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,ORIGIN_CITY_MARKET_ID,DEST_CITY_MARKET_ID,DISTANCE,UNIQUE_CARRIER_ENTITY,AIRCRAFT_TYPE,AIRCRAFT_CONFIG,YEAR
11292,15041,30325,35041,557,6700,673,1,2017
11298,11109,30194,30189,592,6700,673,1,2017
11921,12892,31921,32575,655,6700,631,1,2017
12266,11292,31453,30325,862,6700,629,1,2017
12441,11292,32441,30325,406,6700,631,1,2017
12888,11292,32888,30325,113,6700,673,1,2017
12892,11292,32575,30325,862,6700,631,1,2017
12992,11292,32600,30325,771,6700,673,1,2017
13264,11292,33264,30325,964,6700,631,1,2017
13486,11109,33486,30189,734,6700,629,1,2017
13930,11292,30977,30325,888,6700,673,1,2017
14057,11292,34057,30325,991,6700,673,1,2017
14252,11921,34252,31921,730,6700,629,1,2017
14679,11292,33570,30325,853,6700,631,1,2017
14683,11292,33214,30325,794,6700,673,1,2017
14794,11109,34794,30189,496,6700,629,1,2017
14893,11292,33192,30325,909,6700,631,1,2017
14908,11292,32575,30325,846,6700,631,1,2017
10140,11292,30140,30325,349,0A875,694,1,2017
10529,11292,30529,30325,1671,0A875,614,1,2017
10721,11292,30721,30325,1754,0A875,698,1,2017
10849,11292,30849,30325,524,0A875,694,1,2017
11292,10140,30325,30140,349,0A875,694,1,2017
11292,10620,30325,30620,455,0A875,634,1,2017
11292,10721,30325,30721,1754,0A875,694,1,2017
11292,10849,30325,30849,524,0A875,694,1,2017
11292,11193,30325,33105,1069,0A875,694,1,2017
11292,11433,30325,31295,1123,0A875,698,1,2017
11292,11697,30325,32467,1703,0A875,698,1,2017
11292,12264,30325,30852,1452,0A875,624,1,2017
11292,12266,30325,31453,862,0A875,626,1,2017
11292,12889,30325,32211,628,0A875,698,1,2017
11292,13198,30325,33198,533,0A875,614,1,2017
11292,13204,30325,31454,1546,0A875,698,1,2017
11292,13930,30325,30977,888,0A875,698,1,2017
11292,14100,30325,34100,1558,0A875,694,1,2017
11292,14262,30325,34262,776,0A875,614,1,2017
11292,14524,30325,34524,1482,0A875,694,1,2017
11292,14570,30325,34570,804,0A875,614,1,2017
11292,14869,30325,34614,391,0A875,698,1,2017
11292,15016,30325,31123,770,0A875,614,1,2017
11292,15016,30325,31123,770,0A875,698,1,2017
11292,15370,30325,34653,541,0A875,614,1,2017
12264,11292,30852,30325,1452,0A875,624,1,2017
12266,11292,31453,30325,862,0A875,622,1,2017
12266,11292,31453,30325,862,0A875,626,1,2017
13198,11292,33198,30325,533,0A875,614,1,2017
13204,11292,31454,30325,1546,0A875,622,1,2017
14262,11292,34262,30325,776,0A875,614,1,2017
14262,11292,34262,30325,776,0A875,634,1,2017
14524,11292,34524,30325,1482,0A875,694,1,2017
14570,11292,34570,30325,804,0A875,614,1,2017
14683,11292,33214,30325,794,0A875,694,1,2017
14689,11292,34689,30325,916,0A875,694,1,2017
14771,11292,32457,30325,967,0A875,622,1,2017
14771,11292,32457,30325,967,0A875,637,1,2017
14908,11292,32575,30325,846,0A875,614,1,2017
15016,11292,31123,30325,770,0A875,614,1,2017
15016,11292,31123,30325,770,0A875,698,1,2017
15370,11292,34653,30325,541,0A875,614,1,2017
10994,11292,30994,30325,1449,6725,619,1,2017
11042,11292,30647,30325,1201,6725,619,1,2017
11292,10140,30325,30140,349,6725,619,1,2017
11292,10713,30325,30713,649,6725,619,1,2017
11292,11433,30325,31295,1123,6725,619,1,2017
11292,11986,30325,31986,1015,6725,619,1,2017
11292,13342,30325,33342,896,6725,619,1,2017
11292,14057,30325,34057,991,6725,619,1,2017
11292,14100,30325,34100,1558,6725,619,1,2017
11292,14570,30325,34570,804,6725,619,1,2017
11292,14635,30325,31714,1607,6725,614,1,2017
11292,15370,30325,34653,541,6725,619,1,2017
11433,11292,31295,30325,1123,6725,619,1,2017
11986,11292,31986,30325,1015,6725,619,1,2017
13495,11292,33495,30325,1062,6725,614,1,2017
14122,11292,30198,30325,1290,6725,619,1,2017
14570,11292,34570,30325,804,6725,619,1,2017
14635,11292,31714,30325,1607,6725,614,1,2017
14893,11292,33192,30325,909,6725,619,1,2017
10397,11292,30397,30325,1199,6003,673,1,2017
11109,11292,30189,30325,73,6003,673,1,2017
11292,11042,30325,30647,1201,6003,673,1,2017
11292,11109,30325,30189,73,6003,673,1,2017
11292,11423,30325,31423,589,6003,677,1,2017
11292,12278,30325,30928,420,6003,677,1,2017
11292,13871,30325,33316,472,6003,673,1,2017
11292,14869,30325,34614,391,6003,673,1,2017
12278,11292,30928,30325,420,6003,677,1,2017
14730,11292,33044,30325,1024,6003,673,1,2017
15370,11292,34653,30325,541,6003,673,1,2017
11193,11292,33105,30325,1069,6460,698,1,2017
11292,11066,30325,31066,1154,6460,698,1,2017
11292,11433,30325,31295,1123,6460,698,1,2017
11292,12266,30325,31453,862,6460,694,1,2017
11292,12339,30325,32337,977,6460,698,1,2017
11292,13204,30325,31454,1546,6460,694,1,2017
11292,13204,30325,31454,1546,6460,698,1,2017
11292,13486,30325,33486,679,6460,694,1,2017
11292,13930,30325,30977,888,6460,694,1,2017
11292,13930,30325,30977,888,6460,698,1,2017
11292,14107,30325,30466,602,6460,694,1,2017
11292,15016,30325,31123,770,6460,694,1,2017
11292,15412,30325,35412,1162,6460,694,1,2017
11433,11292,31295,30325,1123,6460,698,1,2017
12264,11292,30852,30325,1452,6460,694,1,2017
12266,11292,31453,30325,862,6460,694,1,2017
12339,11292,32337,30325,977,6460,698,1,2017
13204,11292,31454,30325,1546,6460,694,1,2017
13486,11292,33486,30325,679,6460,694,1,2017
13930,11292,30977,30325,888,6460,694,1,2017
14107,11292,30466,30325,602,6460,694,1,2017
15016,11292,31123,30325,770,6460,694,1,2017
15304,11292,33195,30325,1506,6460,694,1,2017
15412,11292,35412,30325,1162,6460,694,1,2017
11292,11298,30325,30194,641,6200,691,2,2017
11292,12339,30325,32337,977,6200,730,2,2017
11292,13198,30325,33198,533,6200,691,2,2017
11292,13495,30325,33495,1062,6200,691,2,2017
11292,14869,30325,34614,391,6200,691,2,2017
11292,15376,30325,30436,639,6200,691,2,2017
11921,14869,31921,34614,216,6200,691,2,2017
12339,11292,32337,30325,977,6200,730,2,2017
13198,11292,33198,30325,533,6200,740,2,2017
13244,11921,33244,31921,1061,6200,691,2,2017
13796,11292,32457,30325,957,6200,740,2,2017
11292,11433,30325,31295,1123,6830,698,1,2017
12266,11292,31453,30325,862,6830,698,1,2017
13502,12891,33502,32891,593,6689,638,1,2017
11292,11413,30325,30285,250,6904,675,1,2017
11413,11292,30285,30325,250,6904,675,1,2017
11986,11292,31986,30325,1015,6904,675,1,2017
11298,13502,30194,33502,722,6820,675,1,2017
13502,11298,33502,30194,722,6820,675,1,2017
11292,14877,30325,34877,383,6932,405,1,2017
14877,11292,34877,30325,383,6932,405,1,2017
11109,15016,30189,31123,773,6085,675,1,2017
11292,11109,30325,30189,73,6085,675,1,2017
12266,11292,31453,30325,862,6085,675,1,2017
12266,12012,31453,32012,886,6085,675,1,2017
11292,10559,30325,30559,1026,6910,622,2,2017
11292,12889,30325,32211,628,6910,691,2,2017
11292,14730,30325,33044,1024,6910,622,2,2017
14869,11292,34614,30325,391,6910,622,2,2017
14869,11292,34614,30325,391,6910,691,2,2017
11292,14057,30325,34057,991,0A050,694,1,2017
12892,11292,32575,30325,862,0A050,699,1,2017
14100,11292,34100,30325,1558,0A050,694,1,2017
11292,13487,30325,31650,680,1260,698,1,2017
11292,13487,30325,31650,680,1260,888,1,2017
14869,11292,34614,30325,391,1260,614,1,2017
11292,11986,30325,31986,1015,7041,631,1,2017
11423,11292,31423,30325,589,7041,631,1,2017
11109,11292,30189,30325,73,6700,631,1,2017
11292,11109,30325,30189,73,6700,631,1,2017
11292,11921,30325,31921,212,6700,673,1,2017
11292,12003,30325,31895,624,6700,673,1,2017
11292,14057,30325,34057,991,6700,673,1,2017
11292,14683,30325,33214,794,6700,673,1,2017
11638,11109,31638,30189,833,6700,629,1,2017
11921,10372,31921,30372,89,6700,631,1,2017
11921,11292,31921,30325,212,6700,673,1,2017
11921,11298,31921,30194,773,6700,631,1,2017
12003,11292,31895,30325,624,6700,673,1,2017
13930,11921,30977,31921,1100,6700,631,1,2017
14679,11292,33570,30325,853,6700,673,1,2017
15919,11292,31834,30325,616,6700,631,1,2017
10397,11292,30397,30325,1199,0A875,694,1,2017
11193,11292,33105,30325,1069,0A875,694,1,2017
11278,11292,30852,30325,1476,0A875,614,1,2017
11292,10397,30325,30397,1199,0A875,694,1,2017
11292,10721,30325,30721,1754,0A875,698,1,2017
11292,11278,30325,30852,1476,0A875,614,1,2017
11292,11884,30325,31884,836,0A875,694,1,2017
11292,12278,30325,30928,420,0A875,614,1,2017
11292,14492,30325,34492,1436,0A875,614,1,2017
11292,14689,30325,34689,916,0A875,694,1,2017
11292,15304,30325,33195,1506,0A875,698,1,2017
11292,15376,30325,30436,639,0A875,694,1,2017
11603,11292,31603,30325,996,0A875,614,1,2017
11618,11292,31703,30325,1605,0A875,698,1,2017
11884,11292,31884,30325,836,0A875,694,1,2017
11986,11292,31986,30325,1015,0A875,694,1,2017
12278,11292,30928,30325,420,0A875,614,1,2017
12889,11292,32211,30325,628,0A875,698,1,2017
15304,11292,33195,30325,1506,0A875,698,1,2017
15376,11292,30436,30325,639,0A875,694,1,2017
10713,11292,30713,30325,649,6725,619,1,2017
11292,10140,30325,30140,349,6725,614,1,2017
11292,10821,30325,30852,1491,6725,619,1,2017
11292,10994,30325,30994,1449,6725,619,1,2017
11292,11066,30325,31066,1154,6725,619,1,2017
11292,11884,30325,31884,836,6725,619,1,2017
11292,14730,30325,33044,1024,6725,619,1,2017
11292,14869,30325,34614,391,6725,619,1,2017
11884,11292,31884,30325,836,6725,619,1,2017
14057,11292,34057,30325,991,6725,619,1,2017
14679,11292,33570,30325,853,6725,619,1,2017
14747,11292,30559,30325,1024,6725,619,1,2017
14831,11292,32457,30325,948,6725,619,1,2017
11066,11292,31066,30325,1154,6003,673,1,2017
11292,10599,30325,30599,1083,6003,673,1,2017
11292,11066,30325,31066,1154,6003,673,1,2017
11292,13487,30325,31650,680,6003,677,1,2017
11292,15370,30325,34653,541,6003,673,1,2017
13851,11292,33851,30325,495,6003,677,1,2017
11292,13485,30325,33485,826,6460,698,1,2017
11292,13487,30325,31650,680,6460,694,1,2017
11292,14492,30325,34492,1436,6460,694,1,2017
11292,14683,30325,33214,794,6460,694,1,2017
13485,11292,33485,30325,826,6460,698,1,2017
14492,11292,34492,30325,1436,6460,694,1,2017
14683,11292,33214,30325,794,6460,694,1,2017
11292,10620,30325,30620,455,6200,622,2,2017
11292,11540,30325,30615,563,6200,691,2,2017
11193,11292,33105,30325,1069,7024,638,1,2017
11292,11193,30325,33105,1069,7024,638,1,2017
11292,14869,30325,34614,391,6910,622,2,2017
11298,11292,30194,30325,641,0A050,614,1,2017
10849,11292,30849,30325,524,7041,631,1,2017
11292,10849,30325,30849,524,7041,631,1,2017
11292,13487,30325,31650,680,7041,631,1,2017
11292,14730,30325,33044,1024,7041,631,1,2017
13367,11292,33367,30325,752,7041,631,1,2017
14730,11292,33044,30325,1024,7041,631,1,2017
10140,11292,30140,30325,349,6700,631,1,2017
10279,11292,30279,30325,359,6700,629,1,2017
10849,11292,30849,30325,524,6700,631,1,2017
11292,10279,30325,30279,359,6700,629,1,2017
11292,10849,30325,30849,524,6700,631,1,2017
11292,11193,30325,33105,1069,6700,673,1,2017
11292,11267,30325,31267,1085,6700,673,1,2017
11292,11986,30325,31986,1015,6700,631,1,2017
11292,12896,30325,32896,456,6700,629,1,2017
11292,13502,30325,33502,196,6700,629,1,2017
11292,13891,30325,32575,819,6700,629,1,2017
11292,14107,30325,30466,602,6700,631,1,2017
11292,14262,30325,34262,776,6700,629,1,2017
11292,14489,30325,34489,898,6700,631,1,2017
11292,14683,30325,33214,794,6700,631,1,2017
11292,15370,30325,34653,541,6700,631,1,2017
11423,11292,31423,30325,589,6700,629,1,2017
12892,11921,32575,31921,655,6700,631,1,2017
12896,11292,32896,30325,456,6700,629,1,2017
13502,11292,33502,30325,196,6700,629,1,2017
13891,11292,32575,30325,819,6700,629,1,2017
14107,11292,30466,30325,602,6700,631,1,2017
14457,11292,34457,30325,300,6700,631,1,2017
10800,11292,32575,30325,850,0A875,614,1,2017
10821,11292,30852,30325,1491,0A875,698,1,2017
11057,11292,31057,30325,1337,0A875,614,1,2017
11292,10397,30325,30397,1199,0A875,698,1,2017
11292,11618,30325,31703,1605,0A875,698,1,2017
11292,13198,30325,33198,533,0A875,634,1,2017
11292,14262,30325,34262,776,0A875,694,1,2017
13851,11292,33851,30325,495,0A875,614,1,2017
13930,11292,30977,30325,888,0A875,698,1,2017
14262,11292,34262,30325,776,0A875,694,1,2017
14492,11292,34492,30325,1436,0A875,614,1,2017
10140,11292,30140,30325,349,6725,619,1,2017
10257,11292,30257,30325,1610,6725,614,1,2017
10397,11292,30397,30325,1199,6725,619,1,2017
10529,11292,30529,30325,1671,6725,612,1,2017
11292,10994,30325,30994,1449,6725,614,1,2017
11292,12339,30325,32337,977,6725,619,1,2017
11292,12954,30325,32575,854,6725,619,1,2017
11292,13198,30325,33198,533,6725,619,1,2017
11292,13495,30325,33495,1062,6725,614,1,2017
11292,13495,30325,33495,1062,6725,619,1,2017
11292,13871,30325,33316,472,6725,619,1,2017
11292,13891,30325,32575,819,6725,619,1,2017
11292,13931,30325,33667,1553,6725,612,1,2017
11292,14683,30325,33214,794,6725,614,1,2017
11292,14747,30325,30559,1024,6725,619,1,2017
11292,14831,30325,32457,948,6725,619,1,2017
11292,14893,30325,33192,909,6725,619,1,2017
11292,15376,30325,30436,639,6725,619,1,2017
12339,11292,32337,30325,977,6725,619,1,2017
12954,11292,32575,30325,854,6725,619,1,2017
13495,11292,33495,30325,1062,6725,619,1,2017
13871,11292,33316,30325,472,6725,619,1,2017
13891,11292,32575,30325,819,6725,619,1,2017
13931,11292,33667,30325,1553,6725,614,1,2017
10140,11292,30140,30325,349,6003,673,1,2017
10599,11292,30599,30325,1083,6003,673,1,2017
11042,11292,30647,30325,1201,6003,677,1,2017
11292,10140,30325,30140,349,6003,673,1,2017
11292,10693,30325,30693,1014,6003,673,1,2017
11292,11540,30325,30615,563,6003,677,1,2017
11292,13244,30325,33244,872,6003,677,1,2017
11292,13851,30325,33851,495,6003,673,1,2017
11292,15919,30325,31834,616,6003,677,1,2017
11298,11292,30194,30325,641,6003,677,1,2017
11423,11292,31423,30325,589,6003,673,1,2017
13244,11292,33244,30325,872,6003,673,1,2017
13487,11292,31650,30325,680,6003,677,1,2017
13495,11292,33495,30325,1062,6003,677,1,2017
13871,11292,33316,30325,472,6003,677,1,2017
14683,11292,33214,30325,794,6003,677,1,2017
15919,11292,31834,30325,616,6003,677,1,2017
11003,11292,31003,30325,692,6460,698,1,2017
11292,11003,30325,31003,692,6460,698,1,2017
11292,12339,30325,32337,977,6460,699,1,2017
12339,11292,32337,30325,977,6460,699,1,2017
13487,11292,31650,30325,680,6460,694,1,2017
10620,11292,30620,30325,455,6904,675,1,2017
11292,10620,30325,30620,455,6904,675,1,2017
11292,14783,30325,34783,637,6904,675,1,2017
11292,14814,30325,30476,792,6904,675,1,2017
11292,15376,30325,30436,639,6904,675,1,2017
13198,11292,33198,30325,533,6904,675,1,2017
14814,11292,30476,30325,792,6904,675,1,2017
15376,11292,30436,30325,639,6904,675,1,2017
13930,11109,30977,30189,911,6085,675,1,2017
13891,11292,32575,30325,819,6910,622,2,2017
11921,12892,31921,32575,655,1131,673,1,2017
12892,11921,32575,31921,655,1131,673,1,2017
11292,11298,30325,30194,641,0A050,655,1,2017
11298,11292,30194,30325,641,0A050,655,1,2017
10140,11292,30140,30325,349,7041,631,1,2017
11292,10140,30325,30140,349,7041,631,1,2017
11292,11298,30325,30194,641,7041,631,1,2017
11298,11292,30194,30325,641,7041,631,1,2017
11292,11884,30325,31884,836,6700,629,1,2017
11292,13486,30325,33486,679,6700,673,1,2017
11292,13487,30325,31650,680,6700,673,1,2017
11292,14783,30325,34783,637,6700,631,1,2017
11413,12892,30285,32575,640,6700,631,1,2017
11884,11292,31884,30325,836,6700,629,1,2017
12892,11413,32575,30285,640,6700,631,1,2017
13198,11292,33198,30325,533,6700,629,1,2017
13486,11292,33486,30325,679,6700,673,1,2017
13487,11292,31650,30325,680,6700,673,1,2017
13871,11292,33316,30325,472,6700,629,1,2017
14783,11292,34783,30325,637,6700,631,1,2017
10397,11292,30397,30325,1199,0A875,698,1,2017
10849,11292,30849,30325,524,0A875,634,1,2017
11003,11292,31003,30325,692,0A875,694,1,2017
11066,11292,31066,30325,1154,0A875,614,1,2017
11066,11292,31066,30325,1154,0A875,694,1,2017
11193,11292,33105,30325,1069,0A875,698,1,2017
11292,10713,30325,30713,649,0A875,694,1,2017
11292,10849,30325,30849,524,0A875,634,1,2017
11292,11057,30325,31057,1337,0A875,614,1,2017
11292,11066,30325,31066,1154,0A875,614,1,2017
11292,11066,30325,31066,1154,0A875,694,1,2017
11292,11603,30325,31603,996,0A875,614,1,2017
11292,11648,30325,31648,752,0A875,694,1,2017
11292,12982,30325,32982,3414,0A875,622,1,2017
11292,13485,30325,33485,826,0A875,614,1,2017
11292,13495,30325,33495,1062,0A875,698,1,2017
11292,14100,30325,34100,1558,0A875,614,1,2017
11292,14100,30325,34100,1558,0A875,698,1,2017
11292,14570,30325,34570,804,0A875,634,1,2017
11292,14771,30325,32457,967,0A875,637,1,2017
11433,11292,31295,30325,1123,0A875,634,1,2017
11648,11292,31648,30325,752,0A875,694,1,2017
12982,11292,32982,30325,3414,0A875,622,1,2017
13485,11292,33485,30325,826,0A875,614,1,2017
14570,11292,34570,30325,804,0A875,634,1,2017
10140,11292,30140,30325,349,6725,614,1,2017
10994,11292,30994,30325,1449,6725,614,1,2017
11292,10423,30325,30423,775,6725,619,1,2017
11292,13931,30325,33667,1553,6725,614,1,2017
11292,14679,30325,33570,853,6725,619,1,2017
11292,14683,30325,33214,794,6725,619,1,2017
11292,14831,30325,32457,948,6725,614,1,2017
13342,11292,33342,30325,896,6725,619,1,2017
13487,11292,31650,30325,680,6725,619,1,2017
13931,11292,33667,30325,1553,6725,612,1,2017
14683,11292,33214,30325,794,6725,614,1,2017
14869,11292,34614,30325,391,6725,619,1,2017
15376,11292,30436,30325,639,6725,619,1,2017
11292,12339,30325,32337,977,6003,673,1,2017
11292,14683,30325,33214,794,6003,677,1,2017
11540,11292,30615,30325,563,6003,677,1,2017
14869,11292,34614,30325,391,6003,673,1,2017
11292,13342,30325,33342,896,6460,694,1,2017
11292,14908,30325,32575,846,6460,698,1,2017
13342,11292,33342,30325,896,6460,694,1,2017
14908,11292,32575,30325,846,6460,698,1,2017
11292,13487,30325,31650,680,6795,614,1,2017
11292,12278,30325,30928,420,6904,675,1,2017
12278,11292,30928,30325,420,6904,675,1,2017
13502,13930,33502,30977,1081,6820,631,1,2017
13930,13502,30977,33502,1081,6820,631,1,2017
11292,10800,30325,32575,850,6910,691,2,2017
11292,14730,30325,33044,1024,6910,691,2,2017
11292,14869,30325,34614,391,6910,626,2,2017
14869,11292,34614,30325,391,6910,626,2,2017
11292,11003,30325,31003,692,7041,631,1,2017
11292,12339,30325,32337,977,7041,631,1,2017
12339,11292,32337,30325,977,7041,631,1,2017
10620,11292,30620,30325,455,6700,629,1,2017
11292,10397,30325,30397,1199,6700,673,1,2017
